Corrient	Densidad de fl B
I/A	B/T

0,001	-0,064
0,000	-0,064
0,000	-0,064
0,001	-0,064
0,000	-0,064
0,000	-0,064
0,001	-0,064
0,001	-0,064
0,000	-0,064
0,001	-0,064
0,001	-0,064
0,001	-0,064
0,001	-0,064
0,001	-0,064
0,001	-0,064
0,001	-0,064
0,001	-0,064
0,001	-0,064
0,001	-0,064
0,001	-0,064
0,001	-0,064
0,001	-0,064
0,000	-0,064
0,001	-0,064
0,001	-0,064
0,003	-0,064
0,036	-0,062
0,051	-0,055
0,060	-0,052
0,064	-0,050
0,069	-0,049
0,081	-0,046
0,081	-0,045
0,083	-0,045
0,089	-0,044
0,096	-0,042
0,117	-0,039
0,121	-0,030
0,124	-0,027
0,132	-0,022
0,135	-0,019
0,149	-0,014
0,159	-0,006
0,165	-0,001
